Typhoon,Year,Location,Max 24-hour Rainfall (mm),Peak Gust (10 mins sustained) (m/s),Region
Jenny,2023,"Calayan, Cagayan",203.5,24.0,Region II
Kabayan,2023,"Surigao City, Surigao Del Norte",184.0,21.0,Region XIII
Kabayan,2023,"Maasin City, Southern Leyte",98.8,18.5,Region VIII
Kabayan,2023,"Casiguran, Aurora",97.0,16.166666666666668,Region III
Kabayan,2023,"Guiuan, Eastern Samar",98.8,21.0,Region VIII
Kabayan,2023,"Tacloban City, Leyte",98.8,16.0,Region VIII
Kabayan,2023,"Mactan-Cebu International Airport, Lapu-Lapu City",114.95,15.0,Region VII
Falcon,2019,"Laoag City, Ilocos Norte",181.8,19.5,Region I
Falcon,2019,"Juban, Sorsogon",145.2,19.5,Region V
Falcon,2019,"Coron, Palawan",133.4,19.5,Region IV-B
Falcon,2019,"Basco, Batanes",209.5809523809524,25.0,Region II
Falcon,2019,"Aparri, Cagayan",209.5809523809524,20.0,Region II
Falcon,2019,"Baler, Aurora",251.66666666666666,18.0,Region III
Hanna,2019,"Coron, Palawan",221.2,18.0,Region IV-B
Hanna,2019,"Subic Bay International Airport, Morong, Bataan",153.5,18.0,Region III
Hanna,2019,"Iba, Zambales",139.0,18.0,Region III
Ineng,2019,"Laoag City, Ilocos Norte",471.8,21.666666666666668,Region I
Ineng,2019,"Sinait, Ilocos Sur",188.4,21.666666666666668,Region I
Ineng,2019,"Aparri, Cagayan",146.4,13.0,Region II
Ineng,2019,"Basco, Batanes",146.4,30.0,Region II
Ineng,2019,"Baler, Aurora",238.25,22.0,Region III
Kabayan,2019,"Sinait, Ilocos Sur",156.8,16.166666666666668,Region I
Kabayan,2019,"Ambulong, Tanauan City, Batangas",96.4,16.166666666666668,Region IV-A
Kabayan,2019,"Port Area, Manila",89.0,14.0,NCR
Kabayan,2019,"Basco, Batanes",114.95,16.0,Region II
Kabayan,2019,"Itbayat, Batanes",114.95,12.0,Region II
Kabayan,2019,"Aparri, Cagayan",114.95,12.0,Region II
Nimfa,2019,"Subic Bay International Airport, Morong, Bataan",231.5,22.81852984927822,Region III
Nimfa,2019,"Morong, Bataan",231.5,22.81852984927822,Region III
Nimfa,2019,"Tanay, Rizal",111.4,22.81852984927822,Region IV-A
Nimfa,2019,"Iba, Zambales",107.7,22.81852984927822,Region III
Quiel,2019,"Aparri, Cagayan",366.6,22.81852984927822,Region II
Quiel,2019,"Sinait, Ilocos Sur",83.9,22.81852984927822,Region I
Quiel,2019,"Subic Bay International Airport, Morong, Bataan",83.5,22.81852984927822,Region III
Tisoy,2019,"Catarman, Northern Samar",605.5,38.0,Region VIII
Tisoy,2019,"Juban, Sorsogon",298.8,40.0,Region V
Tisoy,2019,"Virac, Catanduanes",247.4,40.0,Region V
Tisoy,2019,"Legazpi City, Albay",273.1,40.0,Region V
Tisoy,2019,"Romblon, Romblon",356.20000000000005,40.0,Region IV-B
Ursula,2019,"San Jose, Occidental Mindoro",217.2,42.0,Region IV-B
Ursula,2019,"Roxas City, Capiz",155.0,43.0,Region VI
Ursula,2019,"Tacloban City, Leyte",143.2,43.0,Region VIII
Ursula,2019,"Guiuan, Eastern Samar",143.2,50.0,Region VIII
Aghon,2024,"Mulanay, Quezon",229.4,15.0,Region IV-A
Aghon,2024,"Tayabas, Quezon",226.5,22.0,Region IV-A
Aghon,2024,"Sinait, Ilocos Sur",176.5,16.333333333333332,Region I
Aghon,2024,"Alabat, Quezon",152.2,17.0,Region IV-A
Aghon,2024,"Infanta, Quezon",147.3,14.0,Region IV-A
Aghon,2024,"Guiuan, Eastern Samar",186.37999999999997,20.0,Region VIII
Aghon,2024,"Baler, Aurora",186.37999999999997,16.0,Region III
Aghon,2024,"Surigao City, Surigao del Sur",186.37999999999997,15.0,Region XIII
Aghon,2024,"Tacloban City, Leyte",186.37999999999997,14.0,Region VIII
Aghon,2024,"Borongan City, Eastern Samar",186.37999999999997,14.0,Region VIII
Carina,2024,"Calayan, Cagayan",342.8,26.0,Region II
Carina,2024,"Science Garden, Quezon City",323.9,15.861111111111112,NCR
Carina,2024,Baguio City,294.0,15.861111111111112,CAR
Carina,2024,"Cubi Pt., Subic",282.7,14.333333333333334,Region III
Carina,2024,"Tanay, Rizal",262.0,15.861111111111112,Region IV-A
Carina,2024,"Basco, Batanes",244.10000000000002,28.0,Region II
Carina,2024,"Itbayat, Batanes",244.10000000000002,20.0,Region II
Carina,2024,"Aparri, Cagayan",244.10000000000002,15.0,Region II
Enteng,2024,"Daet, Camarines Norte",258.9,18.0,Region V
Enteng,2024,"Iba, Zambales",256.6,20.5,Region III
Enteng,2024,"Muñoz City, Nueva Ecija",217.8,20.5,Region III
Enteng,2024,"Infanta, Quezon",216.0,15.0,Region IV-A
Enteng,2024,"Alabat, Quezon",210.5,15.0,Region IV-A
Enteng,2024,"Casiguran, Aurora",215.80000000000004,22.0,Region III
Enteng,2024,"Baler, Aurora",215.80000000000004,19.0,Region III
Enteng,2024,"Ninoy Aquino International Airport, Parañaque City",89.2,18.0,NCR
Enteng,2024,"Virac, Catanduanes",258.9,18.0,Region V
Enteng,2024,"Mulanay, Quezon",213.25,15.0,Region IV-A
Enteng,2024,"Echague, Isabela",175.353125,15.0,Region II
Enteng,2024,"Tuguegarao City, Cagayan",175.353125,14.0,Region II
Enteng,2024,"Science Garden, Quezon City",89.2,14.0,NCR
Enteng,2024,"Guiuan, Eastern Samar",175.353125,14.0,Region VIII
Ferdie,2024,"Dumangas, Iloilo",240.0,22.81852984927822,Region VI
Ferdie,2024,"San Jose, Occidental Mindoro",178.6,22.81852984927822,Region IV-B
Ferdie,2024,"La Carlota City, Negros Occidental",158.2,22.81852984927822,Region VI
Ferdie,2024,"Tayabas, Quezon",148.1,22.81852984927822,Region IV-A
Ferdie,2024,"Pili, Camarines Sur",127.2,22.81852984927822,Region V
Gener,2024,"Dumangas, Iloilo",156.0,12.0,Region VI
Gener,2024,"La Carlota City, Negros Oriental",134.9,12.0,Region VII
Gener,2024,"San Jose, Occidental Mindoro",108.0,12.0,Region IV-B
Gener,2024,"Dagupan City, Pangasinan",99.1,12.0,Region I
Gener,2024,"Calayan, Cagayan",89.5,17.0,Region II
Gener,2024,"Baler, Aurora",117.5,13.0,Region III
Gener,2024,"Iba, Zambales",117.5,10.0,Region III
Gener,2024,"Infanta, Quezon",117.5,8.0,Region IV-A
Helen,2024,"Dumangas, Iloilo",156.0,22.81852984927822,Region VI
Helen,2024,"Dagupan City, Pangasinan",99.1,22.81852984927822,Region I
Helen,2024,"Coron, Palawan",86.1,22.81852984927822,Region IV-B
Helen,2024,"Abucay, Bataan",84.7,22.81852984927822,Region III
Helen,2024,"Tagum City, Davao del Norte",70.6,22.81852984927822,Region XI
Igme,2024,"Iba, Zambales",174.0,22.81852984927822,Region III
Igme,2024,"Tayabas, Quezon",97.1,22.81852984927822,Region IV-A
Igme,2024,"Abucay, Bataan",78.9,22.81852984927822,Region III
Igme,2024,"Cubi Pt., Zambales",78.5,22.81852984927822,Region III
Igme,2024,"Aparri, Cagayan",78.0,22.81852984927822,Region II
Julian,2024,"Basco, Batanes",728.0,66.0,Region II
Julian,2024,"Laoag City, Ilocos Norte",481.6,18.0,Region I
Julian,2024,"Calayan, Cagayan",201.5,42.0,Region II
Julian,2024,"Batac, Ilocos Norte",193.4,18.0,Region I
Julian,2024,"Sinait, Ilocos Sur",162.4,18.0,Region I
Julian,2024,"Itbayat, Batanes",464.75,50.0,Region II
Julian,2024,"Aparri, Cagayan",464.75,16.0,Region II
Julian,2024,"Baler, Aurora",385.2,16.0,Region III
Kristine,2024,"Daet, Camarines Norte",528.5,25.125,Region V
Kristine,2024,"Legazpi City, Albay",431.0,25.125,Region V
Kristine,2024,"Juban, Sorsogon",406.0,25.125,Region V
Kristine,2024,"Ambulong, Tanauan City, Batangas",391.3,25.0,Region IV-A
Kristine,2024,"Mulanay, Quezon",384.6,25.0,Region IV-A
Kristine,2024,"Calayan, Cagayan",428.28000000000003,28.0,Region II
Kristine,2024,"Itbayat, Batanes",428.28000000000003,26.0,Region II
Kristine,2024,"Cubi Pt., Subic Bay",428.28000000000003,26.0,Region III
Kristine,2024,"Aparri, Cagayan",428.28000000000003,25.0,Region II
Kristine,2024,"Abucay, Bataan",428.28000000000003,24.0,Region III
Kristine,2024,Baguio City,428.28000000000003,22.0,CAR
Marce,2024,"Calayan, Cagayan",242.6,33.0,Region II
Marce,2024,"Aparri, Cagayan",131.0,42.0,Region II
Marce,2024,"Laoag City, Ilocos Norte",85.9,30.0,Region I
Marce,2024,"Sinait, Ilocos Sur",84.4,30.0,Region I
Marce,2024,"Tuguegarao City, Cagayan",81.5,16.0,Region II
Marce,2024,"Itbayat, Batanes",151.70000000000002,26.0,Region II
Ofel,2024,"Virac, Catanduanes",225.8,23.571428571428573,Region V
Ofel,2024,"Basco, Batanes",149.5,25.0,Region II
Ofel,2024,"Calayan, Cagayan",142.7,38.0,Region II
Ofel,2024,"Daet, Camarines Norte",140.0,23.571428571428573,Region V
Ofel,2024,"Echague, Isabela",121.3,25.0,Region II
Ofel,2024,"Aparri, Cagayan",137.83333333333334,25.0,Region II
Ofel,2024,"Tuguegarao City, Cagayan",137.83333333333334,19.0,Region II
Ofel,2024,"Itbayat, Batanes",137.83333333333334,18.0,Region II
Ofel,2024,"Baler, Aurora",149.1,15.0,Region III
Pepito,2024,"Casiguran, Aurora",255.0,40.0,Region III
Pepito,2024,"Virac, Catanduanes",225.8,39.0,Region V
Pepito,2024,"La Trinidad, Benguet",200.5,19.0,CAR
Pepito,2024,Baguio City,192.0,19.0,CAR
Pepito,2024,"Muñoz City, Nueva Ecija",174.4,30.166666666666668,Region III
Pepito,2024,"Baler, Aurora",174.46666666666667,58.0,Region III
Pepito,2024,"Bayombong, Nueva Vizcaya",165.01354166666667,26.0,Region II
Pepito,2024,"Legazpi City, Albay",163.7,25.0,Region V
Romina,2024,"Catarman, Northern Samar",327.2,22.81852984927822,Region VIII
Romina,2024,"Puerto Princesa City, Palawan",220.6,22.81852984927822,Region IV-B
Romina,2024,"Borongan City, Eastern Samar",136.8,22.81852984927822,Region VIII
Romina,2024,"Catbalogan City, Samar",103.6,22.81852984927822,Region VIII
Romina,2024,"Juban, Sorsogon",87.0,22.81852984927822,Region V
Crising,2025,"Mt. Matulid, Norzagaray, Bulacan",225.0,15.0,Region III
Crising,2025,"Bacnotan, La Union",214.6,17.0,Region I
Crising,2025,"Sinait, Ilocos Sur",202.6,17.0,Region I
Crising,2025,"Abucay, Bataan",200.8,15.0,Region III
Crising,2025,"Angat Dam, Norzagaray, Bulacan",197.0,15.0,Region III
Crising,2025,"Calayan, Cagayan",208.0285714285714,28.0,Region II
Crising,2025,"Itbayat, Batanes",208.0285714285714,20.0,Region II
Crising,2025,"Laoag, Ilocos Norte",208.6,17.0,Region I
Crising,2025,"Baler, Aurora",207.6,15.0,Region III
Crising,2025,"Aparri, Cagayan",208.0285714285714,14.0,Region II
Emong,2025,Baguio City,302.0,25.0,CAR
Emong,2025,"Cubi Point, Subic Bay",280.1,20.0,Region III
Emong,2025,"Bacnotan, La Union",275.9,22.0,Region I
Emong,2025,"Abucay, Bataan",234.3,17.0,Region III
Emong,2025,"Iba, Zambales",206.4,21.0,Region III
Emong,2025,"Calayan, Cagayan",200.98181818181817,18.0,Region II
Isang,2025,"Iba, Zambales",173.2,10.0,Region III
Isang,2025,"Juban, Sorsogon",152.6,11.458333333333334,Region V
Isang,2025,"La Carlota City, Negros Occidental",127.0,11.458333333333334,Region VI
Isang,2025,"San Jose, Occidental Mindoro",77.7,11.458333333333334,Region IV-B
Isang,2025,"Cubi Point, Subic Bay",72.0,10.75,Region III
Isang,2025,"Casiguran, Aurora",122.6,16.0,Region III
Isang,2025,Baguio City,121.28750000000001,15.0,CAR
Isang,2025,"Baler, Aurora",122.6,12.0,Region III
Isang,2025,"Muñoz City, Nueva Ecija",122.6,5.0,Region III
Mirasol,2025,"Casiguran, Aurora",208.0,26.0,Region III
Mirasol,2025,"La Trinidad, Benguet",96.5,13.857142857142858,CAR
Mirasol,2025,"Baler, Aurora",93.4,10.0,Region III
Mirasol,2025,"Echague, Isabela",78.8,15.0,Region II
Mirasol,2025,"Tanay, Rizal",75.6,8.0,Region IV-A
Mirasol,2025,"Basco, Batanes",78.8,15.0,Region II
Mirasol,2025,"Calayan, Cagayan",78.8,15.0,Region II
Mirasol,2025,"Infanta, Quezon",75.6,8.0,Region IV-A
Nando,2025,"La Trinidad, Benguet",370.9,30.3125,CAR
Nando,2025,Baguio City,327.0,30.3125,CAR
Nando,2025,"Sinait, Ilocos Sur",267.8,19.0,Region I
Nando,2025,"Batac, Ilocos Norte",210.4,24.5,Region I
Nando,2025,"Laoag City, Ilocos Norte",178.9,30.0,Region I
Nando,2025,"Calayan, Cagayan",271.0,80.0,Region II
Nando,2025,"Itbayat, Batanes",271.0,31.0,Region II
Nando,2025,"Aparri, Cagayan",271.0,30.0,Region II
Nando,2025,"Tuguegarao City, Cagayan",271.0,14.0,Region II
Nando,2025,"Bayombong, Nueva Vizcaya",271.0,14.0,Region II
Opong,2025,"Baybay City, Leyte",261.1,21.0,Region VIII
Opong,2025,"Catbalogan City, Samar",250.8,21.0,Region VIII
Opong,2025,"Maasin City, Southern Leyte",213.1,21.0,Region VIII
Opong,2025,"Coron, Palawan",135.6,41.0,Region IV-B
Opong,2025,"Roxas City, Capiz",132.0,18.0,Region VI
Opong,2025,"Romblon, Romblon",135.6,41.0,Region IV-B
Opong,2025,"Masbate City, Masbate",195.69523809523812,34.0,Region V
Opong,2025,"Guiuan, Eastern Samar",241.66666666666666,21.0,Region VIII
Opong,2025,"Tanay, Rizal",195.69523809523812,20.0,Region IV-A
Paolo,2025,"Iba, Zambales",277.5,16.0,Region III
Paolo,2025,"Cubi Pt., Subic Bay",174.5,17.0,Region III
Paolo,2025,Baguio City,134.4,20.0,CAR
Paolo,2025,"Abucay, Bataan",133.7,19.75,Region III
Paolo,2025,"Casiguran, Aurora",110.0,26.0,Region III
Paolo,2025,"Echague, Isabela",167.33749999999998,20.5,Region II
Paolo,2025,"Baler, Aurora",173.925,20.0,Region III
Ramil,2025,"Guiuan, Eastern Samar",400.7,12.65625,Region VIII
Ramil,2025,"Roxas City, Capiz",365.5,12.65625,Region VI
Ramil,2025,"Iba, Zambales",149.3,13.25,Region III
Ramil,2025,"Itbayat, Batanes",130.5,11.0,Region II
Ramil,2025,"Infanta, Quezon",119.6,12.65625,Region IV-A
Ramil,2025,"Baler, Aurora",149.3,18.0,Region III
Ramil,2025,"Clark International Airport, Pampanga",149.3,13.0,Region III
Ramil,2025,Baguio City,189.32999999999998,13.0,CAR
Ramil,2025,"Casiguran, Aurora",149.3,12.0,Region III
Ramil,2025,"Aparri, Cagayan",130.5,11.0,Region II
Ramil,2025,"Muñoz City, Nueva Ecija",149.3,10.0,Region III
Tino,2025,"Maasin City, Southern Leyte",235.2,27.0,Region VIII
Tino,2025,Lapu-Lapu City,183.0,25.0,Region VII
Tino,2025,"Juban, Sorsogon",177.0,26.8,Region V
Tino,2025,"Surigao City, Surigao del Norte",162.4,24.0,Region XIII
Tino,2025,"Cuyo, Palawan",159.0,26.8,Region IV-B
Tino,2025,"Guiuan, Eastern Samar",235.2,32.0,Region VIII
Tino,2025,"Tacloban City, Leyte",235.2,26.0,Region VIII
Uwan,2025,"Doña Remedios Trinidad, Bulacan (near Talaguio River)",273.0,44.0,Region III
Uwan,2025,Baguio City,266.0,44.285714285714285,CAR
Uwan,2025,"Doña Remedios Trinidad, Bulacan (near Matulid River)",253.0,44.0,Region III
Uwan,2025,"La Trinidad, Benguet",231.0,44.285714285714285,CAR
Uwan,2025,"Virac, Catanduanes",226.7,48.0,Region V
Uwan,2025,"Daet, Camarines Norte",226.7,47.0,Region V
Uwan,2025,"Casiguran, Aurora",263.0,46.0,Region III
Uwan,2025,"Baler, Aurora",263.0,42.0,Region III
Uwan,2025,"Bayombong, Nueva Vizcaya",250.3,39.0,Region II
Verbena,2025,"Casiguran, Aurora",160.5,15.0,Region III
Verbena,2025,Lapu-Lapu City,114.6,17.0,Region VII
Verbena,2025,"Itbayat, Batanes",106.6,15.0,Region II
Verbena,2025,"Infanta, Quezon",104.6,15.0,Region IV-A
Verbena,2025,"Cuyo, Palawan",103.5,14.0,Region IV-B
Verbena,2025,"Surigao City, Surigao del Norte",115.41428571428571,18.0,Region XIII
Verbena,2025,"Borongan City, Eastern Samar",115.41428571428571,16.0,Region VIII
Verbena,2025,"Roxas City, Capiz",115.41428571428571,14.0,Region VI
Verbena,2025,"Romblon, Romblon",103.5,14.0,Region IV-B
Verbena,2025,"Panglao, Bohol",114.6,12.0,Region VII
Agaton,2022,"Baybay City, Leyte",536.2,19.5,Region VIII
Agaton,2022,"Mambusao, Capiz",338.0,19.75,Region VI
Agaton,2022,"Guiuan, Eastern Samar",207.8,30.0,Region VIII
Agaton,2022,"Roxas City, Capiz",172.0,19.75,Region VI
Agaton,2022,"Borongan City, Eastern Samar",163.0,15.0,Region VIII
Agaton,2022,"Surigao City, Surigao del Norte",288.8095238095238,21.0,Region XIII
Agaton,2022,"Maasin City, Southern Leyte",302.3333333333333,18.0,Region VIII
Agaton,2022,"Tacloban City, Leyte",302.3333333333333,15.0,Region VIII
Florita,2022,"Batac City, Ilocos Norte",201.8,20.5,Region I
Florita,2022,Baguio City,169.8,20.5,CAR
Florita,2022,"Laoag City, Ilocos Norte",162.5,20.5,Region I
Florita,2022,"Sinait, Ilocos Sur",147.4,20.5,Region I
Florita,2022,"Tuguegarao City, Cagayan",146.0,18.0,Region II
Florita,2022,"Basco, Batanes",146.0,27.0,Region II
Florita,2022,"Calayan, Cagayan",146.0,20.0,Region II
Florita,2022,"Aparri, Cagayan",146.0,20.0,Region II
Florita,2022,"Baler, Aurora",156.83333333333334,20.0,Region III
Florita,2022,"Itbayat, Batanes",146.0,18.0,Region II
Henry,2022,"Sinait, Ilocos Sur",205.2,22.0,Region I
Henry,2022,"Iba, Zambales",181.2,22.0,Region III
Henry,2022,"Cubi Pt., Subic Bay",141.8,22.0,Region III
Henry,2022,Baguio City,120.0,22.0,CAR
Henry,2022,"La Trinidad, Benguet",114.0,22.0,CAR
Henry,2022,"Basco, Batanes",152.44,28.0,Region II
Henry,2022,"Calayan, Cagayan",152.44,22.0,Region II
Henry,2022,"Itbayat, Batanes",152.44,16.0,Region II
Karding,2022,"Cubi Pt., Subic Bay",255.8,21.0,Region III
Karding,2022,"Tanay, Rizal",179.3,21.0,Region IV-A
Karding,2022,"Iba, Zambales",136.2,23.0,Region III
Karding,2022,"Clark International Airport, Pampanga",125.2,23.0,Region III
Karding,2022,"Ambulong, Tanauan City, Batangas",123.2,21.0,Region IV-A
Karding,2022,"Baler, Aurora",172.4,25.0,Region III
Karding,2022,"Ninoy Aquino International Airport, Pasay City",165.35,21.0,NCR
Karding,2022,"Port Area, Manila",165.35,21.0,NCR
Neneng,2022,"Aparri, Cagayan",323.8,18.0,Region II
Neneng,2022,"Calayan, Cagayan",228.8,32.0,Region II
Neneng,2022,"Sinait, Ilocos Sur",174.6,19.0,Region I
Neneng,2022,"Itbayat, Batanes",143.9,21.0,Region II
Neneng,2022,Baguio City,124.6,24.833333333333332,CAR
Neneng,2022,"Basco, Batanes",232.16666666666666,40.0,Region II
Neneng,2022,"Laoag City, Ilocos Norte",174.6,19.0,Region I
Paeng,2022,"Indang, Cavite",346.6,23.0,Region IV-A
Paeng,2022,"Baybay City, Leyte",271.1,23.25,Region VIII
